スライドTips
1. スライド作成

1.1 全体構成・設計

* どのスライドからでも理解できるように作る 
    * 途中から見た人にも内容が伝わる構成を心がける．
* 最後のページは「まとめ」ではなく「結論」 
    * 「展望」もダメ．正しくは「（今後の）課題」
* スライドレイアウトを崩さないように，基本的に"標準デザイン"を使う
* 研究室の中で伝わる発表ではなく，素人にもわかるようなスライド
    * 卒論はB3が聞いてわかるようなスライド
* イントロで詰まることが多いため，先生と要確認
* 卒論・修論発表では特にイントロの説明を丁寧に． 
    * 先生「修論は極論言ってしまうとスライドの半分がイントロの説明でも構わないと思っています．」
* 並列した複数の内容を複数ページで記述する際は流れを同じにする 
    * e.g. 感情の推定，ストレスレベルの推定，発話テキストの推定
    * すべて↓の構成で作成する感じ 
        * 何を計測するのか
        * どのように計測したデータを使うのか
        * 使った結果何を得られるのか

1.2 タイトルとキーポイント

* タイトルで内容がわかるようにする 
    * 一番言いたいことをタイトルにする．
    * タイトルだけで内容が推察できるのが理想．
* タイトルはあくまでスライドの1文目 
    * タイトルで書いたことと同じことを本文一文目で書かない．
* 1ページに1つのキーポイント 
    * 基本的にこれがタイトルになる
* キーポイントは上に書いて，細かなどうでもいいことを下に書く

1.3 情報の配置とレイアウト

* 重要な情報は上に置く
    * スライド下部は前列の人の頭で隠れる可能性がある．
    * 図のキャプションを下につけても見えない．
    * スライドの下の方は聴衆には見えにくい
* 目線の移動が少ないスライドが良いスライド 
    * 図の説明は図の中，または図の近くに載せる．
* 意味のない矢印は使わない（意味があれば OK） 
    * 使うとしても明確な定義をもって使うこと．
    * 矢印を使わないといけない事象の大多数は構成の問題．

1.4 箇条書きとインデント

* 箇条書きを入れすぎない ．“図解化”を心がける．
    * 参考：https://diamond.jp/articles/-/359285
* 箇条書きとインデントを適切に 
    * 粒度を揃える
    * 1項目だけの箇条書きは不要 
        * 悪い例：「
                    * EEG 
                        * 電気的な信号をとらえたもの」
    * 1つの補足だけなら，文章で書く方がよい．
* 文末を揃える（体言止めor文章）
* スライドで文章（特に論文をベタ貼りしただけとか）はだめ． 
    * 長い文章にしない，簡潔に（口頭で説明すれば良い）

1.5 表・図の使い方

* 表にする意味・理由を明確にする 
    * 何でも表にすればいいわけではない．
* 検定結果は補助的な立ち位置 
    * 大きく載せる必要はない．
    * 検定だけのページはダメ．
    * 結果を支える補助として扱う．

1.6 先行研究と引用

先行研究の扱い

* 先行研究と自分の意見は分ける 
    * 同じスライドに混ぜない．
* 仮説は先行研究の知見から自然に導けるものにする
* 「先行研究」という言葉の使い方に注意 
    * 漠然と使わず，具体的に何を指しているか明確にする．
* 研究室で学んだことは噛み砕いて説明する 
    * B3（学部3年生）でも理解できるレベルを意識する．

引用の書き方

* 「[Tanaka, et al., 2025]」形式を機械的に使わない 
    * その場に応じた引用の仕方を工夫する．
* 書籍の引用は論文と同様 
    * 書籍名＝論文誌名として扱う
    * 例：[Miyazawa, Yamanashi, 1923]
* 日本語文献は日本語で引用 
    * 例：[大平, 2025]
* arXivの論文も引用してよい

1.7 研究内容の記述

* 目的を調べることが仮説なので，目的と仮説の両方を書く必要はない


2. 発表（プレゼンテーション）

2.1 話し方

* 「〜があります」構文は避ける 
    * 冒頭で「〇〇があります」という入り方は弱い．より直接的な表現を選ぶ．
* 原稿（カンペ）を作成する 
    * 発表を「なめない」．話したい内容を事前に整理しておく．
    * 発表に慣れていない人は特に

2.2 立ち振る舞い

* ポインタを積極的に使う 
    * 腕を動かして指し示しても聴衆には伝わらない．指し棒かマウスポインタを使う．
    * 両手が空いているなら，話している箇所を常にポインタで示す．
* 発表の時にカーソルが動くと気になる，話しているところにポインタを動かすと良い 
    * zoomの注釈→左のところから「スポットライト」を選択（マウスカーソルと同時出現）
* 手を後ろで組まない 
    * 印象が悪くなる．
* 発表の時は聴衆を見る，PC画面（カンペ）を見ない

2.3 発表練習

* 発表練習の時は，事前にスライドを先生に送っておく 

2.4 質疑応答

* 質疑は責められているわけではない
* 質問者が話し終えてから回答を始める

2.5 技術的準備（zoom等）

zoom発表時の設定

* zoomで発表するときは，メニューバーを消すと良い
* 発表前に必ずその環境でうまくいくのか確認する 
    * 画面が映るか
    * 音声が適切に流れるか

zoomでの音声共有

* コンピュータオーディオから退出＆サウンドの共有オン
* さらに有線イヤホンをPCに挿しておくと安心


3. 文章作成

3.1 文章構成の原則

* 筆者と読者の認識が一致している前提で書かない 
    * 読者が初めて読む前提で説明する．
* 間接疑問文は使わない 
    * 例：「〜かどうかを調べた」→ より直接的な表現に．
* 課題をアプローチから逆算しない 
    * 課題が先にあり，それに対するアプローチを考える順序を守る．

3.2 避けるべき表現

* 「〜として」「〜では」 
    * 「〇〇として」は，〇〇が共通認識であることが前提になり，読者に解釈を委ねてしまう．
* 「〜でも，〜でない」 
    * 論理的におかしい．
* 「イメージ」 
    * 曖昧なので使わない．
* 「計算」「算出」 
    * 文脈によるが，より適切な動詞を選ぶ．
* 勝手に用語を作らない 
    * 既存の用語を正確に使う．

3.3 正しい表現・表記

* 組み合わせの表記 
    * Cではなく（）を使う方が論文では一般的．
    * 例：nCr → (n, r)
* 関係性の表現 
    * 「AとBの関連」ではなく「AとBが関連している」のように動詞を明示．

3.4 結果と考察の書き方

* データ作成・評価指標の計算は客観的視点で書く 
    * 「自分が作った」「自分が計算した」という主観的な書き方はダメ．
* 成功・失敗は自分で決めない 
    * 結果を客観的に記述し，読者が判断できるようにする．
* 考察の構造 
    * 仮説 → 結果1，結果2，結果3 → 仮説の検証結果に対する考察
    * 結果1，結果2，結果3それぞれへの個別考察ではない．
* 「知見が乏しい」は研究目的にならない 
    * より具体的な研究の意義を示す．

3.5 分野特有の表現

脳科学特有の表現

* 脳領野・脳部位の使い分け 
    * 野（〜野）は機能的な分け方 → 脳領野
    * それ以外は → 脳部位
    * ×「脳領域」は不正確
* 計測手法の説明
    * 「脳を見るには脳波しかない」という説明になりがち．
    * 他の計測手法（fMRI，MEGなど）も存在することを踏まえて説明する．


4. 基本ルール・NGワード

4.1 日本語の基本ルール

* 文字に単位をつけるときは [] 必要，数字に単位をつけるときは [] はつけない
    * ✗ t = 0 [s]
    * ◯ t = 0 s
    * ◯ t [s]

4.2 NGワード

* 従来
* 最適（「最適化」と混同しやすい）
* 今後の展望

